-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2/manipulation_ws/build/manipulation_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/arm.xacro
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/common_properties.xacro
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/manipulation.urdf.xacro
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//launch/display_launch.xml
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//rviz/urdf_config.rviz
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/base_link.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/gear1.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/gear2.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link0.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link1.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link2.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link3.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link4.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link5.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link6.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pinza1.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pinza2.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pivot1.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pivot2.STL
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/package_run_dependencies/manipulation_description
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/parent_prefix_path/manipulation_description
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/path.sh
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/path.dsv
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.bash
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.sh
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.zsh
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.dsv
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/package.dsv
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/packages/manipulation_description
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/cmake/manipulation_descriptionConfig.cmake
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/cmake/manipulation_descriptionConfig-version.cmake
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/package.xml
